day,date,cumulative_positive,cumulative_recovered,cumulative_deceased,cumulative_under_treatment,daily_positive_case,daily_recovered_case,daily_deceased_case,daily_under_treatment_case,created_at,updated_at
233,2020-10-20 18:07:14,368842,293653,12734,62455,3602,4410,117,-925,2020-10-20 18:18:35,2020-10-20 18:18:35
234,2020-10-21 16:29:14,373109,297509,12857,62743,4267,3856,123,288,2020-10-21 16:31:22,2020-10-21 16:31:22
235,2020-10-22 16:38:14,377541,301006,12959,63576,4432,3497,102,833,2020-10-22 16:39:08,2020-10-22 16:39:08
236,2020-10-23 16:38:14,381910,305100,13077,63733,4369,4094,118,157,2020-10-24 15:38:48,2020-10-24 15:38:48
237,2020-10-24 16:58:14,385980,309219,13205,63556,4070,4119,128,-177,2020-10-24 16:58:45,2020-10-24 16:58:45
238,2020-10-25 16:50:14,389712,313764,13299,62649,3732,4545,94,-907,2020-10-25 16:52:09,2020-10-25 16:52:09
239,2020-10-26 16:32:14,392934,317672,13411,61851,3222,3908,112,-798,2020-10-26 16:34:00,2020-10-26 16:34:00
240,2020-10-27 20:50:14,396454,322248,13512,60694,3520,4576,101,-1157,2020-10-27 20:51:10,2020-10-27 20:51:10
241,2020-10-28 16:57:14,400483,325793,13612,61078,4029,3545,100,384,2020-10-28 16:57:57,2020-10-28 16:57:57
242,2020-10-29 16:38:14,404048,329778,13701,60569,3565,3985,89,-509,2020-10-29 16:38:54,2020-10-29 16:38:54
243,2020-10-30 17:27:14,406945,334295,13782,58868,2897,4517,81,-1701,2020-10-30 17:28:28,2020-10-30 17:28:28
244,2020-10-31 16:59:14,410088,337801,13869,58418,3143,3506,87,-450,2020-10-31 16:59:52,2020-10-31 16:59:52
245,2020-11-01 16:59:14,412784,341942,13943,56899,2696,4141,74,-1519,2020-11-01 17:14:47,2020-11-01 17:14:47
246,2020-11-02 18:06:14,415402,345566,14044,55792,2618,3624,101,-1107,2020-11-02 18:07:33,2020-11-02 18:07:33
247,2020-11-03 17:16:14,418375,349497,14146,54732,2973,3931,102,-1060,2020-11-03 17:17:03,2020-11-03 17:17:03
248,2020-11-04 17:53:14,421731,353282,14259,54190,3356,3785,113,-542,2020-11-04 17:53:53,2020-11-04 17:53:53
249,2020-11-05 19:46:14,425796,357142,14348,54306,4065,3860,89,116,2020-11-05 19:47:33,2020-11-05 19:47:33
250,2020-11-06 16:56:14,429574,360705,14442,54427,3778,3563,94,121,2020-11-06 16:56:47,2020-11-06 16:56:47
251,2020-11-07 17:18:14,433836,364417,14540,54879,4262,3712,98,452,2020-11-07 17:19:54,2020-11-07 17:19:54
252,2020-11-08 16:18:14,437716,368298,14614,54804,3880,3881,74,-75,2020-11-08 21:40:52,2020-11-08 21:40:52
253,2020-11-09 20:16:14,440569,372266,14689,53614,2853,3968,75,-1190,2020-11-09 20:17:03,2020-11-09 20:17:03
254,2020-11-10 17:32:14,444348,375741,14761,53846,3779,3475,72,232,2020-11-10 17:33:09,2020-11-10 17:33:09
255,2020-11-11 21:33:14,448118,378982,14836,54300,3770,3241,75,454,2020-11-11 21:33:47,2020-11-11 21:34:32
256,2020-11-12 18:06:19,452291,382084,14933,55274,4173,3102,97,974,2020-11-12 18:10:13,2020-11-12 18:10:13
257,2020-11-13 18:13:00,457735,385094,15037,57604,5444,3010,104,2330,2020-11-13 18:14:31,2020-11-13 18:14:31
